Source	Target	Weight
16	84	1
16	89	1
16	90	2
16	92	3
16	93	3
16	95	1
16	101	3
16	103	1
16	104	1
16	105	3
16	108	1
16	111	2
16	115	1
16	116	1
16	117	2
16	118	2
16	121	1
16	122	1
16	123	2
16	127	1
16	130	1
16	131	2
16	133	1
16	139	1
16	140	1
16	141	2
16	142	1
16	143	1
16	146	3
16	147	2
16	154	1
16	157	1
16	158	1
16	159	1
16	163	2
16	164	4
16	165	2
16	170	1
16	173	2
16	176	1
16	177	2
16	178	1
16	184	2
16	186	1
16	191	1
16	192	1
16	199	3
16	201	1
16	206	1
16	210	1
16	211	2
16	212	2
16	218	2
16	221	1
16	222	1
16	227	1
16	229	1
16	237	2
16	241	3
16	242	1
16	248	2
16	250	1
16	253	1
16	255	1
16	261	1
16	263	1
16	264	1
16	265	2
16	266	1
16	267	1
16	277	1
16	281	3
16	282	3
16	285	1
16	290	1
16	291	1
16	292	1
16	297	1
16	298	2
16	300	2
16	302	1
16	315	1
16	316	1
16	317	1
16	318	1
16	319	1
16	327	1
16	330	1
16	331	1
16	333	1
16	343	1
16	346	2
16	352	1
16	353	2
16	355	1
16	358	2
16	360	2
16	361	1
16	362	2
16	363	1
16	366	1
16	368	1
16	375	1
16	376	1
16	383	1
16	390	1
16	397	3
16	403	1
16	404	2
16	408	1
16	412	2
16	416	1
16	423	2
16	432	2
16	434	3
16	438	1
16	439	1
16	442	1
16	443	1
16	451	3
16	461	1
16	465	1
16	467	1
16	468	1
16	469	1
16	486	1
16	489	1
16	491	1
16	492	2
16	505	2
16	506	1
16	507	1
16	512	1
16	517	1
16	518	1
16	530	2
16	531	1
16	541	2
16	552	2
16	572	1
16	574	1
16	579	2
16	580	2
16	591	1
16	592	1
16	598	1
16	599	1
17	21	1
17	24	1
17	25	2
17	30	2
17	31	1
17	32	1
17	38	1
17	45	2
17	55	1
17	71	2
17	72	3
17	77	6
17	78	3
17	84	1
17	86	4
17	88	4
17	90	1
17	91	1
17	93	23
17	98	4
17	99	3
17	100	8
17	101	2
17	105	1
17	114	6
17	116	2
17	117	3
17	123	1
17	128	1
17	130	2
17	134	6
17	136	1
17	140	1
17	148	2
17	151	1
17	154	1
17	155	1
17	156	2
17	159	2
17	160	1
17	165	1
17	173	4
17	176	1
17	181	7
17	184	1
17	185	1
17	188	1
17	189	1
17	192	2
17	199	1
17	204	3
17	207	1
17	211	2
17	212	1
17	222	2
17	223	1
17	234	1
17	235	2
17	237	1
17	238	3
17	240	1
17	241	3
17	244	1
17	246	3
17	249	1
17	250	2
17	253	1
17	255	1
17	257	1
17	259	5
17	260	3
17	264	4
17	265	7
17	268	1
17	271	3
17	272	1
17	276	1
17	277	1
17	278	2
17	280	3
17	282	3
17	286	2
17	289	5
17	290	1
17	293	2
17	294	3
17	305	1
17	308	2
17	317	1
17	318	1
17	321	1
17	322	1
17	327	1
17	329	1
17	330	2
17	331	2
17	340	2
17	343	2
17	344	1
17	355	1
17	357	1
17	359	1
17	360	1
17	362	4
17	363	5
17	366	1
17	367	3
17	370	1
17	373	1
17	381	2
17	387	1
17	394	1
17	395	1
17	400	1
17	406	5
17	411	4
17	412	3
17	416	3
17	419	2
17	421	1
17	447	2
17	452	1
17	458	2
17	473	4
17	477	1
17	492	2
17	500	2
17	501	2
17	507	2
17	517	1
17	518	2
17	525	1
17	537	2
17	538	1
17	539	1
17	548	2
17	559	1
17	568	1
17	580	2
17	595	2
18	19	2
18	21	1
18	22	1
18	23	1
18	24	3
18	27	1
18	28	3
18	31	1
18	33	1
18	34	1
18	37	1
18	39	4
18	40	2
18	41	1
18	42	1
18	43	1
18	44	7
18	45	1
18	46	1
18	50	2
18	55	1
18	61	1
18	62	2
18	66	1
18	69	3
18	71	4
18	74	5
18	76	2
18	78	2
18	80	1
18	83	1
18	84	1
18	85	2
18	87	3
18	88	1
18	90	3
18	91	1
18	92	1
18	93	2
18	95	2
18	97	3
18	100	1
18	102	1
18	103	2
18	104	1
18	107	2
18	111	2
18	113	1
18	117	3
18	118	5
18	120	3
18	121	3
18	122	1
18	124	1
18	126	1
18	127	1
18	129	2
18	130	2
18	131	6
18	133	1
18	136	3
18	137	1
18	140	1
18	141	3
18	142	2
18	143	3
18	145	1
18	146	2
18	148	1
18	149	2
18	151	2
18	152	1
18	154	2
18	156	1
18	157	2
18	159	1
18	163	4
18	164	2
18	165	1
18	171	2
18	172	1
18	175	1
18	176	1
18	177	6
18	178	1
18	179	2
18	180	2
18	184	1
18	185	1
18	186	1
18	187	1
18	188	2
18	191	9
18	192	1
18	195	1
18	198	1
18	204	1
18	205	1
18	207	1
18	208	1
18	209	1
18	212	1
18	216	1
18	218	1
18	222	3
18	223	2
18	225	1
18	226	1
18	227	3
18	229	1
18	232	2
18	235	1
18	237	1
18	239	1
18	241	1
18	243	1
18	244	1
18	248	3
18	250	3
18	251	1
18	254	2
18	255	1
18	258	1
18	259	3
18	261	2
18	262	1
18	263	2
18	264	1
18	265	1
18	266	2
18	267	1
18	270	1
18	277	3
18	280	1
18	281	1
18	282	2
18	283	1
18	285	6
18	288	1
18	289	2
18	291	3
18	292	5
18	293	1
18	294	3
18	295	1
18	300	2
18	303	4
18	306	1
18	307	1
18	309	1
18	311	1
18	312	1
18	315	2
18	318	1
18	319	2
18	322	1
18	330	1
18	333	1
18	339	1
18	342	1
18	343	2
18	346	2
18	347	1
18	350	1
18	351	1
18	353	2
18	355	1
18	358	2
18	360	2
18	361	1
18	363	1
18	364	1
18	366	1
18	367	2
18	368	2
18	382	1
18	384	1
18	387	1
18	388	3
18	397	2
18	398	1
18	399	1
18	402	1
18	403	1
18	404	1
18	408	1
18	410	1
18	411	1
18	412	1
18	416	1
18	434	1
18	435	1
18	439	1
18	442	1
18	443	1
18	458	1
18	459	1
18	461	1
18	462	1
18	463	1
18	466	1
18	468	4
18	469	1
18	470	1
18	471	1
18	473	1
18	480	1
18	482	1
18	485	1
18	486	1
18	489	3
18	491	2
18	492	2
18	499	2
18	500	1
18	502	1
18	505	1
18	507	1
18	509	1
18	512	1
18	518	1
18	528	2
18	539	1
18	540	1
18	544	1
18	552	3
18	559	1
18	561	2
18	572	1
18	574	1
18	578	1
18	579	1
18	580	1
18	592	1
18	593	1
18	598	1
19	20	3
19	21	2
19	22	1
19	23	2
19	24	5
19	27	1
19	28	8
19	29	1
19	30	2
19	31	7
19	33	8
19	34	1
19	36	2
19	37	2
19	38	1
19	39	5
19	40	6
19	41	2
19	42	2
19	43	1
19	44	9
19	45	1
19	46	1
19	50	3
19	53	1
19	55	1
19	56	1
19	57	2
19	60	1
19	61	1
19	62	1
19	66	1
19	67	2
19	69	1
19	70	1
19	71	2
19	73	1
19	74	3
19	75	2
19	76	5
19	77	1
19	78	8
19	79	1
19	83	4
19	84	1
19	85	5
19	86	1
19	87	2
19	88	4
19	89	1
19	90	6
19	91	2
19	92	3
19	93	5
19	97	4
19	98	1
19	100	2
19	101	4
19	102	1
19	103	1
19	104	3
19	105	1
19	108	3
19	110	1
19	111	2
19	112	3
19	113	3
19	114	7
19	116	2
19	117	3
19	118	4
19	119	4
19	120	1
19	121	1
19	122	3
19	123	4
19	124	1
19	125	1
19	129	3
19	130	6
19	131	4
19	134	1
19	136	1
19	137	1
19	139	3
19	140	2
19	141	6
19	142	2
19	143	5
19	146	3
19	147	4
19	148	1
19	149	1
19	151	2
19	154	1
19	155	1
19	156	1
19	157	3
19	158	2
19	159	1
19	162	1
19	164	2
19	165	5
19	166	1
19	167	1
19	169	8
19	170	1
19	172	1
19	173	6
19	176	2
19	178	3
19	183	1
19	184	4
19	186	2
19	187	1
19	188	1
19	190	1
19	191	2
19	192	2
19	194	1
19	197	1
19	198	3
19	199	3
19	201	2
19	202	1
19	204	3
19	205	2
19	206	1
19	207	1
19	209	1
19	210	1
19	211	1
19	212	4
19	215	1
19	218	4
19	220	1
19	221	1
19	222	3
19	225	1
19	227	1
19	230	1
19	231	1
19	232	1
19	235	2
19	237	3
19	240	1
19	241	6
19	243	1
19	244	1
19	248	8
19	249	2
19	250	7
19	251	1
19	252	3
19	253	1
19	254	1
19	255	3
19	256	1
19	257	3
19	259	2
19	260	1
19	261	1
19	262	2
19	263	4
19	264	2
19	265	5
19	266	1
19	267	5
19	268	1
19	270	2
19	271	1
19	274	1
19	277	3
19	279	3
19	280	2
19	281	3
19	282	5
19	283	2
19	284	1
19	287	1
19	288	1
19	289	3
19	290	1
19	291	3
19	292	3
19	293	1
19	294	1
19	295	3
19	297	3
19	298	2
19	300	3
19	302	1
19	303	6
19	306	2
19	307	1
19	309	1
19	311	2
19	316	2
19	317	1
19	318	4
19	319	3
19	320	1
19	322	3
19	327	2
19	328	1
19	329	2
19	330	3
19	338	1
19	339	1
19	340	3
19	342	1
19	343	5
19	344	1
19	346	1
19	349	1
19	350	1
19	351	1
19	353	3
19	355	3
19	356	2
19	357	1
19	358	6
19	359	1
19	360	5
19	361	1
19	362	3
19	363	2
19	364	2
19	365	2
19	366	1
19	367	1
19	368	2
19	370	1
19	372	1
19	373	1
19	376	2
19	380	1
19	382	1
19	384	2
19	387	1
19	390	2
19	391	1
19	393	1
19	395	1
19	397	4
19	398	1
19	399	1
19	401	1
19	402	1
19	403	1
19	404	2
19	410	4
19	411	1
19	412	1
19	414	1
19	416	3
19	417	1
19	423	1
19	426	1
19	432	1
19	434	3
19	437	2
19	438	1
19	439	2
19	442	2
19	450	1
19	451	1
19	452	1
19	453	1
19	455	1
19	456	1
19	458	3
19	459	1
19	463	2
19	466	2
19	468	3
19	469	1
19	470	1
19	472	1
19	473	1
19	480	1
19	481	1
19	482	1
19	484	1
19	485	1
19	486	3
19	489	2
19	490	1
19	491	1
19	492	4
19	500	2
19	502	1
19	503	2
19	505	2
19	506	2
19	507	2
19	509	1
19	512	2
19	517	1
19	518	2
19	525	3
19	526	1
19	528	2
19	535	1
19	538	2
19	539	3
19	540	1
19	544	1
19	545	1
19	552	7
19	559	1
19	566	1
19	567	1
19	568	1
19	572	1
19	574	3
19	578	2
19	579	2
19	580	3
19	592	1
19	593	1
19	598	3
20	24	2
20	25	1
20	30	2
20	32	1
20	33	1
20	34	1
20	36	2
20	39	5
20	41	1
20	44	3
20	50	2
20	55	1
20	57	2
20	64	1
20	71	1
20	72	1
20	74	1
20	76	1
20	77	3
20	78	4
20	83	1
20	88	1
20	90	3
20	91	2
20	92	1
20	93	2
20	101	4
20	104	2
20	105	1
20	107	1
20	109	1
20	111	1
20	113	2
20	114	1
20	116	1
20	117	3
20	118	1
20	121	1
20	122	1
20	123	1
20	126	1
20	128	1
20	130	2
20	131	2
20	133	1
20	136	1
20	139	1
20	146	1
20	147	1
20	151	1
20	153	1
20	155	1
20	156	3
20	158	4
20	160	1
20	164	2
20	169	1
20	170	1
20	173	2
20	176	1
20	177	1
20	180	1
20	184	1
20	185	1
20	186	1
20	190	2
20	194	1
20	199	3
20	206	1
20	207	1
20	210	1
20	211	2
20	212	2
20	218	1
20	221	1
20	222	2
20	226	1
20	227	1
20	229	1
20	230	1
20	231	1
20	241	2
20	243	1
20	250	1
20	255	2
20	257	1
20	262	1
20	263	1
20	265	2
20	267	1
20	281	2
20	282	1
20	285	1
20	287	1
20	294	3
20	297	1
20	298	1
20	300	1
20	302	2
20	305	1
20	316	1
20	317	1
20	318	2
20	327	1
20	329	1
20	340	1
20	342	1
20	344	1
20	345	1
20	347	1
20	353	2
20	358	2
20	359	1
20	362	4
20	365	2
20	373	2
20	376	2
20	379	1
20	381	1
20	387	1
20	395	2
20	397	1
20	399	1
20	404	1
20	413	1
20	416	1
20	423	1
20	426	1
20	432	1
20	434	1
20	437	1
20	439	1
20	442	2
20	444	1
20	452	1
20	453	1
20	458	1
20	468	1
20	469	1
20	481	1
20	492	1
20	505	4
20	506	2
20	513	1
20	517	1
20	518	2
20	528	2
20	530	1
20	540	1
20	545	1
20	547	1
20	552	1
20	559	1
20	567	1
20	574	1
20	578	1
20	580	2
21	25	2
21	33	1
21	35	2
21	38	1
21	39	1
21	40	1
21	42	2
21	43	1
21	44	1
21	45	1
21	46	1
21	55	1
21	61	2
21	65	1
21	72	3
21	74	1
21	76	2
21	77	1
21	78	1
21	79	2
21	85	1
21	86	1
21	87	2
21	88	2
21	90	2
21	91	11
21	93	2
21	98	1
21	99	1
21	100	2
21	102	1
21	103	1
21	104	1
21	108	1
21	112	1
21	113	4
21	114	1
21	118	1
21	120	3
21	122	2
21	129	1
21	130	1
21	135	1
21	136	1
21	137	10
21	139	1
21	140	1
21	142	1
21	143	1
21	144	1
21	148	1
21	149	1
21	151	2
21	154	5
21	156	1
21	157	1
21	159	4
21	160	4
21	161	1
21	162	1
21	167	1
21	169	2
21	172	1
21	175	1
21	182	1
21	184	4
21	191	1
21	192	1
21	194	2
21	198	4
21	200	4
21	201	1
21	204	1
21	205	1
21	208	1
21	209	1
21	211	1
21	213	1
21	214	1
21	218	3
21	220	9
21	222	2
21	234	1
21	235	8
21	238	1
21	239	1
21	243	1
21	244	1
21	246	1
21	248	1
21	250	1
21	251	1
21	254	1
21	259	1
21	262	1
21	263	4
21	264	1
21	265	1
21	267	2
21	269	1
21	270	1
21	271	1
21	274	1
21	276	1
21	277	1
21	279	2
21	280	1
21	282	2
21	283	1
21	288	4
21	289	2
21	291	2
21	292	1
21	294	1
21	295	1
21	298	1
21	303	1
21	308	1
21	309	1
21	310	4
21	315	1
21	317	3
21	318	1
21	321	1
21	322	1
21	324	2
21	330	2
21	338	2
21	339	1
21	342	1
21	343	1
21	346	1
21	350	1
21	351	3
21	353	1
21	356	1
21	358	1
21	359	2
21	360	1
21	362	3
21	363	3
21	364	1
21	367	1
21	368	1
21	369	4
21	371	1
21	372	2
21	374	2
21	378	2
21	397	1
21	399	1
21	400	1
21	404	1
21	406	1
21	408	1
21	409	2
21	410	2
21	412	1
21	414	1
21	416	2
21	419	1
21	428	1
21	437	1
21	457	1
21	466	1
21	470	1
21	472	1
21	473	2
21	480	1
21	482	1
21	485	1
21	489	4
21	492	1
21	501	13
21	502	1
21	505	1
21	506	1
21	507	1
21	509	1
21	518	1
21	528	1
21	539	1
21	540	1
21	544	1
21	567	8
21	572	1
21	574	1
21	591	1
21	593	1
21	595	1
22	23	2
22	24	2
22	28	1
22	31	2
22	33	2
22	37	1
22	38	2
22	39	2
22	42	1
22	57	1
22	69	1
22	70	1
22	71	1
22	72	1
22	75	2
22	76	2
22	86	1
22	91	1
22	97	1
22	98	1
22	99	1
22	111	1
22	114	1
22	117	1
22	123	1
22	124	1
22	129	2
22	130	1
22	132	1
22	141	2
22	142	1
22	143	3
22	149	1
22	150	1
22	151	1
22	156	4
22	157	2
22	158	2
22	162	1
22	165	1
22	174	1
22	178	1
22	184	1
22	188	1
22	204	1
22	205	1
22	209	2
22	218	1
22	221	2
22	224	1
22	235	1
22	237	1
22	238	1
22	249	1
22	253	1
22	260	1
22	261	1
22	267	1
22	270	2
22	274	2
22	276	1
22	277	2
22	280	2
22	282	1
22	297	1
22	300	1
22	308	1
22	311	1
22	318	1
22	322	1
22	343	1
22	352	2
22	356	1
22	358	1
22	360	1
22	373	1
22	376	1
22	379	1
22	381	1
22	382	1
22	387	1
22	391	1
22	398	2
22	402	1
22	406	1
22	408	1
22	415	1
22	432	1
22	434	1
22	437	2
22	448	1
22	466	1
22	476	1
22	486	2
22	489	1
22	500	1
22	507	1
22	517	1
22	518	1
22	539	1
22	545	2
22	552	1
22	591	2
23	28	4
23	30	1
23	31	2
23	33	3
23	38	1
23	39	1
23	44	1
23	57	4
23	66	2
23	69	1
23	74	1
23	75	4
23	76	4
23	77	1
23	78	1
23	80	2
23	84	1
23	87	1
23	89	1
23	90	2
23	91	3
23	93	1
23	95	1
23	97	2
23	102	1
23	103	1
23	114	1
23	116	1
23	119	1
23	120	2
23	124	1
23	127	1
23	130	1
23	133	3
23	139	1
23	141	2
23	142	1
23	143	1
23	147	1
23	149	3
23	151	1
23	155	1
23	156	3
23	157	2
23	158	1
23	163	1
23	165	1
23	173	2
23	177	1
23	178	2
23	184	3
23	204	1
23	209	4
23	214	1
23	218	1
23	221	1
23	227	2
23	229	1
23	237	2
23	240	5
23	241	3
23	245	1
23	248	1
23	252	1
23	253	1
23	260	1
23	261	3
23	263	1
23	267	1
23	270	2
23	274	1
23	277	2
23	279	1
23	281	1
23	291	1
23	294	2
23	295	1
23	297	2
23	302	4
23	315	3
23	318	1
23	322	1
23	330	1
23	339	2
23	343	1
23	345	2
23	346	2
23	352	1
23	355	2
23	358	1
23	360	4
23	362	1
23	364	1
23	374	2
23	376	1
23	379	1
23	381	1
23	390	1
23	393	1
23	396	1
23	398	2
23	408	2
23	410	1
23	415	1
23	416	1
23	418	2
23	426	1
23	432	1
23	434	1
23	437	3
23	441	1
23	443	1
23	444	1
23	446	1
23	451	1
23	454	1
23	466	1
23	471	2
23	476	1
23	478	2
23	486	2
23	489	2
23	494	1
23	500	1
23	501	2
23	503	1
23	505	1
23	507	1
23	511	1
23	516	1
23	517	1
23	518	1
23	528	1
23	537	2
23	539	1
23	544	2
23	545	2
23	547	2
23	552	1
23	578	1
23	580	1
23	591	2
23	593	1
24	25	1
24	27	1
24	28	7
24	30	2
24	31	2
24	32	1
24	33	5
24	34	2
24	36	1
24	37	2
24	38	1
24	39	3
24	40	3
24	41	2
24	42	1
24	44	7
24	46	1
24	47	1
24	50	4
24	55	2
24	56	1
24	57	3
24	60	1
24	61	1
24	62	1
24	69	2
24	70	3
24	71	3
24	72	2
24	73	1
24	74	2
24	75	1
24	76	7
24	77	6
24	78	7
24	83	4
24	84	1
24	85	2
24	86	2
24	87	1
24	88	4
24	90	3
24	91	3
24	92	2
24	93	4
24	97	4
24	98	4
24	99	1
24	101	3
24	103	1
24	104	2
24	105	5
24	107	1
24	108	2
24	109	1
24	110	1
24	111	3
24	112	1
24	114	5
24	116	5
24	117	4
24	118	1
24	121	2
24	122	1
24	123	2
24	124	1
24	126	1
24	128	1
24	129	4
24	130	2
24	131	4
24	132	1
24	134	1
24	136	1
24	140	1
24	141	6
24	142	1
24	143	5
24	145	1
24	146	5
24	147	1
24	148	1
24	150	1
24	151	2
24	153	1
24	154	1
24	155	1
24	156	2
24	157	2
24	158	5
24	160	2
24	164	3
24	165	5
24	169	1
24	170	3
24	171	1
24	172	1
24	173	6
24	174	3
24	176	3
24	177	2
24	178	3
24	180	1
24	181	6
24	184	2
24	185	1
24	186	5
24	187	1
24	188	2
24	190	2
24	191	2
24	192	2
24	194	1
24	196	1
24	197	1
24	199	6
24	201	1
24	204	3
24	205	2
24	206	2
24	207	2
24	209	1
24	210	2
24	211	3
24	212	8
24	218	2
24	219	1
24	221	2
24	222	2
24	224	1
24	226	1
24	229	1
24	235	1
24	236	1
24	237	4
24	238	2
24	240	1
24	241	9
24	242	4
24	243	1
24	246	1
24	248	5
24	249	1
24	250	2
24	253	2
24	255	5
24	257	1
24	259	3
24	260	1
24	262	1
24	263	2
24	264	1
24	265	4
24	266	1
24	267	1
24	268	2
24	270	1
24	274	1
24	276	1
24	277	4
24	280	2
24	281	3
24	282	2
24	283	1
24	285	2
24	288	1
24	289	2
24	290	1
24	291	1
24	292	1
24	293	1
24	294	5
24	295	1
24	297	4
24	298	1
24	300	3
24	302	7
24	303	3
24	305	2
24	306	4
24	308	1
24	311	1
24	314	1
24	316	1
24	317	3
24	318	3
24	319	1
24	321	3
24	322	2
24	323	1
24	327	1
24	328	3
24	329	4
24	331	2
24	340	1
24	342	1
24	343	3
24	344	1
24	347	1
24	352	2
24	353	3
24	355	2
24	356	3
24	358	4
24	359	1
24	360	5
24	361	1
24	362	5
24	363	2
24	365	1
24	366	2
24	370	1
24	373	2
24	376	1
24	379	2
24	381	1
24	382	2
24	384	1
24	387	6
24	390	2
24	391	1
24	395	2
24	397	4
24	398	3
24	399	1
24	402	1
24	403	1
24	404	3
24	406	1
24	408	1
24	410	1
24	411	1
24	412	3
24	416	2
24	423	2
24	426	2
24	432	2
24	434	2
24	438	1
24	439	1
24	442	3
24	444	1
24	447	2
24	448	1
24	451	1
24	452	1
24	461	1
24	465	2
24	466	1
24	468	2
24	469	2
24	475	1
24	477	1
24	486	2
24	489	2
24	491	1
24	492	3
24	500	3
24	501	1
24	502	1
24	503	1
24	505	1
24	506	2
24	507	3
24	512	1
24	517	4
24	518	2
24	520	1
24	525	1
24	528	1
24	530	2
24	537	3
24	539	6
24	540	1
24	545	1
24	548	1
24	552	3
24	554	3
24	559	2
24	560	1
24	567	1
24	574	2
24	579	1
24	580	2
24	591	1
24	592	1
24	593	1
24	596	1
24	598	2
25	30	3
25	32	12
25	34	2
25	37	1
25	39	1
25	44	2
25	55	2
25	57	1
25	60	1
25	71	4
25	72	2
25	76	1
25	77	4
25	78	1
25	85	1
25	86	1
25	87	2
25	88	1
25	93	3
25	94	1
25	98	1
25	99	1
25	100	2
25	106	16
25	107	3
25	109	4
25	111	1
25	114	2
25	117	8
25	120	4
25	121	7
25	126	3
25	128	6
25	131	2
25	133	7
25	136	2
25	151	1
25	152	1
25	153	1
25	158	1
25	159	2
25	160	1
25	163	1
25	164	1
25	173	2
25	177	1
25	180	5
25	185	5
25	190	1
25	192	1
25	194	1
25	198	1
25	199	1
25	201	1
25	205	1
25	211	3
25	212	2
25	214	1
25	216	1
25	218	1
25	220	1
25	222	5
25	223	1
25	226	2
25	227	3
25	229	1
25	231	1
25	232	1
25	234	1
25	235	5
25	238	1
25	239	2
25	241	3
25	243	1
25	246	1
25	250	2
25	251	1
25	252	1
25	255	1
25	258	5
25	261	1
25	262	2
25	263	1
25	264	3
25	265	2
25	266	1
25	267	2
25	271	2
25	273	1
25	274	2
25	276	1
25	280	2
25	282	2
25	285	1
25	289	1
25	291	1
25	292	2
25	294	4
25	298	2
25	300	1
25	305	2
25	308	1
25	312	1
25	321	1
25	327	1
25	342	7
25	343	1
25	347	2
25	353	1
25	355	1
25	358	1
25	359	2
25	362	3
25	363	3
25	372	1
25	379	1
25	395	2
25	399	1
25	406	1
25	411	1
25	412	2
25	414	1
25	416	2
25	419	1
25	426	1
25	428	1
25	432	1
25	442	2
25	444	1
25	447	1
25	454	1
25	456	1
25	460	1
25	469	1
25	473	2
25	477	2
25	489	10
25	490	1
25	492	1
25	506	1
25	507	1
25	509	1
25	518	1
25	528	1
25	540	1
25	554	1
25	556	1
25	557	3
25	567	1
25	575	5
25	576	4
25	578	1
25	580	2
25	591	2
25	593	1
25	595	2
26	27	2
26	30	1
26	44	1
26	53	1
26	76	1
26	80	1
26	81	2
26	87	1
26	91	1
26	94	2
26	107	2
26	108	1
26	109	1
26	111	1
26	117	1
26	118	1
26	120	1
26	130	1
26	133	1
26	136	1
26	140	5
26	149	1
26	154	1
26	181	1
26	185	1
26	187	1
26	220	1
26	241	1
26	242	1
26	258	1
26	275	1
26	292	1
26	302	1
26	355	1
26	413	1
26	418	1
26	423	1
26	428	1
26	450	1
26	451	1
26	478	1
26	492	1
26	511	1
26	521	1
26	525	1
26	545	1
26	552	1
26	560	1
26	561	1
27	28	1
27	30	1
27	31	1
27	37	1
27	41	1
27	44	3
27	50	2
27	53	1
27	57	3
27	58	1
27	60	4
27	61	1
27	62	1
27	66	1
27	71	1
27	76	1
27	78	1
27	79	1
27	80	1
27	81	1
27	83	1
27	87	1
27	90	1
27	91	1
27	92	1
27	93	1
27	94	2
27	107	3
27	108	2
27	109	1
27	111	1
27	117	1
27	118	1
27	120	2
27	121	1
27	131	1
27	133	1
27	136	1
27	140	2
27	141	1
27	143	1
27	146	2
27	149	1
27	157	1
27	160	1
27	162	2
27	164	1
27	165	1
27	176	1
27	185	1
27	187	2
27	192	1
27	212	2
27	218	1
27	220	1
27	222	1
27	227	1
27	228	2
27	233	1
27	237	1
27	241	1
27	248	1
27	250	5
27	258	1
27	264	2
27	265	1
27	266	1
27	277	1
27	281	1
27	282	2
27	291	2
27	292	3
27	298	1
27	303	1
27	318	1
27	319	1
27	321	1
27	337	1
27	343	2
27	353	1
27	355	1
27	358	2
27	360	1
27	361	1
27	365	1
27	366	1
27	375	1
27	376	1
27	379	1
27	381	1
27	390	1
27	403	1
27	412	1
27	425	1
27	428	1
27	434	1
27	450	1
27	451	1
27	455	1
27	459	1
27	463	2
27	486	1
27	489	2
27	491	1
27	503	1
27	507	1
27	509	1
27	511	4
27	512	1
27	515	2
27	530	2
27	552	1
27	560	1
27	561	1
27	578	1
27	579	1
27	598	2
28	29	3
28	30	4
28	31	2
28	32	1
28	33	3
28	34	1
28	37	7
28	38	2
28	39	3
28	40	7
28	41	2
28	42	4
28	44	6
28	45	1
28	47	1
28	50	1
28	55	2
28	56	1
28	60	3
28	61	1
28	62	3
28	66	1
28	69	7
28	70	1
28	71	6
28	72	2
28	73	2
28	74	1
28	75	5
28	76	4
28	77	2
28	78	7
28	79	1
28	80	1
28	82	1
28	83	5
28	84	6
28	85	6
28	86	4
28	87	2
28	88	2
28	89	1
28	90	4
28	91	4
28	92	1
28	93	1
28	95	4
28	97	5
28	98	3
28	99	1
28	100	2
28	101	7
28	104	6
28	105	3
28	108	3
28	110	1
28	111	1
28	112	3
28	114	7
28	116	1
28	117	5
28	118	2
28	119	2
28	121	2
28	122	2
28	124	1
28	126	1
28	127	2
28	129	6
28	130	2
28	131	3
28	132	2
28	133	2
28	134	1
28	140	1
28	141	7
28	142	2
28	143	5
28	145	1
28	146	1
28	147	1
28	150	2
28	151	3
28	155	2
28	156	3
28	157	3
28	158	3
28	162	2
28	163	1
28	164	1
28	165	8
28	169	2
28	173	1
28	174	3
28	176	1
28	177	1
28	178	2
28	181	1
28	184	4
28	186	3
28	187	1
28	191	2
28	192	5
28	194	1
28	197	2
28	199	1
28	200	1
28	201	2
28	204	1
28	205	8
28	209	1
28	211	2
28	212	5
28	213	3
28	216	1
28	218	4
28	220	2
28	221	1
28	224	2
28	227	3
28	229	1
28	235	1
28	237	4
28	238	2
28	240	3
28	241	10
28	242	1
28	244	1
28	248	7
28	249	6
28	250	8
28	252	4
28	253	4
28	254	1
28	255	2
28	257	1
28	258	3
28	259	3
28	261	2
28	263	1
28	264	4
28	265	2
28	266	1
28	267	3
28	268	1
28	270	3
28	271	2
28	272	1
28	274	2
28	276	2
28	277	5
28	278	1
28	280	2
28	281	3
28	282	2
28	283	1
28	287	1
28	288	1
28	289	4
28	290	1
28	291	3
28	292	1
28	293	3
28	294	3
28	295	6
28	297	2
28	300	2
28	302	3
28	303	5
28	306	1
28	308	1
28	310	1
28	318	1
28	319	2
28	321	2
28	322	5
28	328	2
28	329	1
28	330	2
28	337	1
28	338	1
28	339	2
28	340	1
28	341	1
28	343	4
28	346	2
28	352	3
28	353	2
28	355	4
28	356	7
28	358	6
28	360	5
28	361	1
28	362	5
28	363	4
28	364	2
28	365	1
28	366	2
28	370	1
28	373	3
28	374	1
28	375	1
28	378	2
28	382	2
28	387	9
28	390	2
28	391	1
28	393	1
28	395	1
28	397	1
28	398	1
28	400	1
28	403	1
28	406	2
28	410	2
28	411	1
28	412	1
28	416	2
28	422	1
28	434	1
28	437	1
28	441	1
28	442	2
28	443	1
28	444	1
28	448	1
28	451	1
28	466	2
28	468	1
28	469	2
28	471	1
28	472	3
28	477	1
28	478	1
28	486	6
28	489	3
28	490	2
28	491	1
28	492	1
28	494	1
28	500	6
28	503	2
28	507	4
28	511	1
28	512	1
28	514	1
28	517	1
28	518	4
28	525	1
28	529	1
28	530	2
28	537	2
28	539	2
28	544	1
28	545	1
28	547	1
28	552	7
28	554	1
28	559	3
28	560	1
28	566	3
28	567	1
28	574	1
28	578	3
28	579	2
28	580	3
28	591	2
28	593	1
28	596	1
28	598	1
29	30	1
29	32	1
29	37	3
29	40	5
29	42	1
29	44	2
29	69	3
29	71	3
29	73	2
29	77	2
29	78	2
29	83	2
